NTC 2024-07-11 03:37:21.519+00:00 REST service started                       tid=1 file=server.nim:186 address=0.0.0.0:58997
TRC 2024-07-11 03:37:23.380+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=5a079d295880...8b8024f5da65 tagOut=5a079d295880...8b8024f5da65 nonce=4
TRC 2024-07-11 03:37:23.380+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{WindowUpdate, {Ack}, streamId: 4, length: 0}"
TRC 2024-07-11 03:37:23.380+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.380+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.380+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=30 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.380+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=30 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=0 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=28
TRC 2024-07-11 03:37:23.380+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=2 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=28 consumed=30 len=30 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=30 len=30 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.380+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=72db573a947a...f5e21b99eee1 tagOut=72db573a947a...f5e21b99eee1 nonce=5
TRC 2024-07-11 03:37:23.380+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{WindowUpdate, {Ack}, streamId: 6, length: 0}"
TRC 2024-07-11 03:37:23.380+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.380+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.381+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=50 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.381+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=50 first=true remainder=50 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=50 consumed=0 first=true remainder=50 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=50 first=true remainder=48 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=48
TRC 2024-07-11 03:37:23.381+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=50 first=true remainder=48 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=50 consumed=2 first=true remainder=48 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=48 consumed=50 len=50 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=50 len=50 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=667216fada42...1c6e39d392cf tagOut=667216fada42...1c6e39d392cf nonce=6
TRC 2024-07-11 03:37:23.381+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 6, length: 20}"
TRC 2024-07-11 03:37:23.381+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=132f6d756c74...312e302e300a
TRC 2024-07-11 03:37:23.381+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.381+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.381+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=50 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.381+00:00 multistream handshake success              topics="libp2p multistream" tid=1 file=multistream.nim:67 conn=16U*8Wh72q:668f5373aed3574ed88ccd10
TRC 2024-07-11 03:37:23.381+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=50 first=true remainder=50 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=50 consumed=0 first=true remainder=50 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=50 first=true remainder=48 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=48
TRC 2024-07-11 03:37:23.381+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=50 first=true remainder=48 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=50 consumed=2 first=true remainder=48 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=48 consumed=50 len=50 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=50 len=50 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=4bcae2fa214b...e76a2b4e32b1 tagOut=4bcae2fa214b...e76a2b4e32b1 nonce=7
TRC 2024-07-11 03:37:23.381+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 2, length: 20}"
TRC 2024-07-11 03:37:23.381+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=132f6d756c74...312e302e300a
TRC 2024-07-11 03:37:23.381+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.381+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.381+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=46 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.381+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=46 first=true remainder=46 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=46 consumed=0 first=true remainder=46 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=46 first=true remainder=44 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=44
TRC 2024-07-11 03:37:23.381+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=46 first=true remainder=44 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=46 consumed=2 first=true remainder=44 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=44 consumed=46 len=46 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=46 len=46 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.381+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=75bec3cacdb6...3e8eeeb1fa71 tagOut=75bec3cacdb6...3e8eeeb1fa71 nonce=8
TRC 2024-07-11 03:37:23.381+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 6, length: 16}"
TRC 2024-07-11 03:37:23.381+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=0f2f69706673...312e302e300a
TRC 2024-07-11 03:37:23.381+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.381+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.381+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=34 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.382+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=34 first=true remainder=34 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=34 consumed=0 first=true remainder=34 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=34 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=32
TRC 2024-07-11 03:37:23.382+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=34 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=34 consumed=2 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=32 consumed=34 len=34 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=34 len=34 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=8263b55e793c...d2c920f89c4c tagOut=8263b55e793c...d2c920f89c4c nonce=9
TRC 2024-07-11 03:37:23.382+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 2, length: 4}"
TRC 2024-07-11 03:37:23.382+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=036e610a
TRC 2024-07-11 03:37:23.382+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.382+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.382+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=50 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.382+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=50 first=true remainder=50 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=50 consumed=0 first=true remainder=50 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=50 first=true remainder=48 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=48
TRC 2024-07-11 03:37:23.382+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=50 first=true remainder=48 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=50 consumed=2 first=true remainder=48 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=48 consumed=50 len=50 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=50 len=50 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=81e3643da3da...72f0e3ec5d9e tagOut=81e3643da3da...72f0e3ec5d9e nonce=10
TRC 2024-07-11 03:37:23.382+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 4, length: 20}"
TRC 2024-07-11 03:37:23.382+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=132f6d756c74...312e302e300a
TRC 2024-07-11 03:37:23.382+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.382+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.382+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=53 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.382+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=53 first=true remainder=53 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=53 consumed=0 first=true remainder=53 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=53 first=true remainder=51 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=51
TRC 2024-07-11 03:37:23.382+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=53 first=true remainder=51 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=53 consumed=2 first=true remainder=51 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=51 consumed=53 len=53 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=53 len=53 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.382+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=22ad2573375d...faefd3f94b4c tagOut=22ad2573375d...faefd3f94b4c nonce=11
TRC 2024-07-11 03:37:23.382+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 4, length: 23}"
TRC 2024-07-11 03:37:23.382+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=162f7661632f...322e302e300a
TRC 2024-07-11 03:37:23.382+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.383+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.383+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=30 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.383+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=30 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=0 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=28
TRC 2024-07-11 03:37:23.383+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=2 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=28 consumed=30 len=30 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=30 len=30 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=7dec1ef08b7d...206d3391776d tagOut=7dec1ef08b7d...206d3391776d nonce=12
TRC 2024-07-11 03:37:23.383+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{WindowUpdate, {Syn}, streamId: 3, length: 0}"
TRC 2024-07-11 03:37:23.383+00:00 Stream created                             topics="libp2p lpstream" tid=1 file=lpstream.nim:113 s=668f5373aed3574ed88ccd12 objName=YamuxStream dir=In
TRC 2024-07-11 03:37:23.383+00:00 Monitoring for timeout                     topics="libp2p connection" tid=1 file=connection.nim:64 s=:668f5373aed3574ed88ccd12 timeout=5m
TRC 2024-07-11 03:37:23.383+00:00 created channel                            topics="libp2p yamux" tid=1 file=yamux.nim:493 id=3 pid=16U*8Wh72q
TRC 2024-07-11 03:37:23.383+00:00 write directly on stream                   topics="libp2p yamux" tid=1 file=yamux.nim:102 h="{WindowUpdate, {Ack}, streamId: 3, length: 0}"
TRC 2024-07-11 03:37:23.383+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=30
TRC 2024-07-11 03:37:23.383+00:00 Starting stream handler                    tid=1 file=muxedupgrade.nim:99 conn=16U*8Wh72q:668f5373aed3574ed88ccd12
TRC 2024-07-11 03:37:23.383+00:00 Starting multistream handler               topics="libp2p multistream" tid=1 file=multistream.nim:181 conn=16U*8Wh72q:668f5373aed3574ed88ccd12 handshaked=false
TRC 2024-07-11 03:37:23.383+00:00 Starting multistream negotiation           topics="libp2p multistream" tid=1 file=multistream.nim:138 conn=16U*8Wh72q:668f5373aed3574ed88ccd12 handshaked=false
TRC 2024-07-11 03:37:23.383+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.383+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.383+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=66 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.383+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=66 first=true remainder=66 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=66 consumed=0 first=true remainder=66 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=66 first=true remainder=64 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=64
TRC 2024-07-11 03:37:23.383+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=66 first=true remainder=64 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=66 consumed=2 first=true remainder=64 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=64 consumed=66 len=66 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=66 len=66 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=15fdc4eb60d2...d69881e2b553 tagOut=15fdc4eb60d2...d69881e2b553 nonce=13
TRC 2024-07-11 03:37:23.383+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 3, length: 36}"
TRC 2024-07-11 03:37:23.383+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=132f6d756c74...312e302e300a
TRC 2024-07-11 03:37:23.383+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.383+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.383+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=32 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.383+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=32 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=32 consumed=0 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.383+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=32 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=30
TRC 2024-07-11 03:37:23.384+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=32 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=32 consumed=2 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=30 consumed=32 len=32 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=32 len=32 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=651e37ee3ddb...8bc7d1e3516c tagOut=651e37ee3ddb...8bc7d1e3516c nonce=14
TRC 2024-07-11 03:37:23.384+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 6, length: 2}"
TRC 2024-07-11 03:37:23.384+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=fd04
TRC 2024-07-11 03:37:23.384+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-07-11 03:37:23.384+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-07-11 03:37:23.384+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=667 fin=true mask=true opcode=Binary
TRC 2024-07-11 03:37:23.384+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=667 first=true remainder=667 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=667 consumed=0 first=true remainder=667 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=667 first=true remainder=665 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*8Wh72q:668f5373aed3574ed88ccd0c size=665
TRC 2024-07-11 03:37:23.384+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=667 first=true remainder=665 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=667 consumed=2 first=true remainder=665 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=665 consumed=667 len=667 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=667 len=667 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-07-11 03:37:23.384+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=53f8a13da4c8...c8dbe60b46d0 tagOut=53f8a13da4c8...c8dbe60b46d0 nonce=15
